Speed,Torque,Inj Pressure,Inj Duration,SOI,Inj Mass,Final Torque,AreaFault
1000,100,5885776.987,1.2,365.3735354,3.193251507,99.75999855,0.5
1000,150,7699714.04,1.2,364.8345362,4.180502638,149.7604248,0.5
1000,200,10923513.55,1.2,364.8658804,5.222289046,199.7434651,0.5
1000,250,13235550.55,1.2,365.4557539,6.296776974,249.7906179,0.5
1000,300,14862759.45,1.2,365.4774055,7.416019909,299.8209219,0.5
1000,350,16194081.24,1.2,364.9255587,8.56909943,349.8398416,0.5
1000,400,17407344.77,1.2,365.5610408,9.76663187,399.7549079,0.5
1000,450,18525174.27,1.2,364.8986638,11.0202358,449.7592439,0.5
1000,500,19674219.12,1.2,365.2428128,12.41436136,499.7787949,0.5
1100,100,6102364.404,1.2,363.7401681,3.649378685,99.91681307,0.5
1100,150,8568265.602,1.2,364.5813105,4.752103282,149.7851087,0.5
1100,200,1.16E+07,1.2,366.0026,5.8677,199.7307,0.5
1100,250,13487564.36,1.2,364.2825264,7.007140056,249.7232184,0.5
1100,300,14970701.24,1.2,364.5773219,8.190873237,299.7521589,0.5
1100,350,16230690.88,1.2,364.3554475,9.421344204,349.8103944,0.5
1100,400,1.74E+07,1.2,364.9225,10.7024,399.7132,0.5
1100,450,1.85E+07,1.2,363.7836,12.0673,449.7913,0.5
1100,500,1.97E+07,1.2,364.7569907,13.7218701,499.7840079,0.5
1200,100,6.40E+06,1.2,361.402796,4.117004342,99.74520124,0.5
1200,150,9322387.068,1.2,360.2860691,5.373171702,149.7810566,0.5
1200,200,11848011.13,1.2,364.2255863,6.550224449,199.7223715,0.5
1200,250,13718553.02,1.2,363.4717907,7.783377071,249.7134801,0.5
1200,300,15102562.11,1.2,362.9849573,9.06166724,299.8214598,0.5
1200,350,16315094.04,1.2,363.4071271,10.38800769,350.0693597,0.5
1200,400,17327178.52,1.2,362.6334298,11.77773349,399.7414534,0.5
1200,450,18589324.41,1.2,366.2123705,13.50121867,449.8210543,0.5
1200,500,19829102.04,1.2,361.8514365,15.23481072,499.7626767,0.5
1300,100,6419408.641,1.2,361.1509391,4.590265634,99.7035786,0.5
1300,150,9592784.22,1.2,362.9653866,5.997306506,149.7207609,0.5
1300,200,12171895.42,1.2,362.7616197,7.30831184,199.744014,0.5
1300,250,13882913.11,1.2,361.2548681,8.657677449,249.9226461,0.5
1300,300,15107721.89,1.2,362.0210765,10.02142525,299.9006578,0.5
1300,350,16284139.35,1.2,362.4128537,11.4475091,349.8143102,0.5
1300,400,17502643,1.2,361.5608773,12.9810366,399.7181743,0.5
1300,450,18656130.26,1.2,358.8187512,14.82723575,450.080777,0.5
1300,500,20025047.11,1.2,361.7596997,16.97903658,499.7692954,0.5
1400,100,7243097.819,1.2,355.1618826,5.163979801,99.78020539,0.5
1400,150,10136234.07,1.2,361.4939926,6.718082796,149.74441,0.5
1400,200,12437913.04,1.2,361.8756057,8.137435309,199.7126907,0.5
1400,250,14001003.04,1.2,362.1200401,9.573776749,249.7229181,0.5
1400,300,15318224.44,1.2,359.9321149,11.07649332,299.873132,0.5
1400,350,16424926.34,1.2,361.4251573,12.59017021,349.7588824,0.5
1400,400,1.76E+07,1.2,363.7709206,14.37297108,400.1679908,0.5
1400,450,18802393.79,1.2,359.9683612,16.20639885,449.8174302,0.5
1400,500,20199952.44,1.2,360.0228853,18.92114377,499.7324534,0.5
1500,100,7474620.795,1.2,359.7132219,5.949458274,99.71330954,0.5
1500,150,10766536.12,1.2,360.5360878,7.496126485,149.7068883,0.5
1500,200,12788677.91,1.2,360.9445563,9.023499987,199.7057889,0.5
1500,250,14228648.57,1.2,361.4841256,10.55307146,249.8116379,0.5
1500,300,15437399.23,1.2,361.0273547,12.11488067,299.717329,0.5
1500,350,16557633.89,1.2,360.5488753,13.77756684,349.7973893,0.5
1500,400,17659257.96,1.2,360.1307011,15.59852668,399.7614669,0.5
1500,450,18890100.58,1.2,358.260636,17.81196928,449.7545653,0.5
1500,500,20571360.58,1.2,358.6187253,21.17998367,499.734266,0.5
1600,100,8103450.848,1.2,359.4946564,6.650969999,99.71671069,0.5
1600,150,11195588.13,1.2,362.6159281,8.356486877,149.8656241,0.5
1600,200,13016910.57,1.2,362.1178504,9.946757143,199.8284524,0.5
1600,250,14432120.56,1.2,358.8728784,11.5636646,249.7572364,0.5
1600,300,15621066.96,1.2,358.1053455,13.25002375,299.7626827,0.5
1600,350,16590331.96,1.2,359.6310097,15.00065201,350.1104619,0.5
1600,400,1.78E+07,1.2,359.6756508,16.98000734,399.8268354,0.5
1600,450,19032639.81,1.2,358.7039503,19.46176558,449.7234026,0.5
1600,500,21136115.87,1.2,358.5742885,24.06625896,499.81665,0.5
1000,100,5284459.338,1.2,364.7648113,3.194996236,99.83413743,0.6
1000,150,6225379.439,1.2,364.204506,4.182173063,149.7294696,0.6
1000,200,8207027.984,1.2,364.9821336,5.222225369,199.7494486,0.6
1000,250,11034413.8,1.2,365.4933199,6.295959387,249.7516181,0.6
1000,300,12987703.33,1.2,363.6519995,7.429579746,299.7585073,0.6
1000,350,14481265.09,1.2,364.778995,8.568178022,349.7577169,0.6
1000,400,15715906.78,1.2,364.5633673,9.769705091,399.7486518,0.6
1000,450,16829769.2,1.2,364.8958961,11.01937603,449.7254323,0.6
1000,500,17936953.7,1.2,365.4627201,12.41112781,499.8578577,0.6
1100,100,5483525.135,1.2,364.4533303,3.645999052,99.75183578,0.6
1100,150,6913054.351,1.2,368.0855718,4.78731035,149.7710525,0.6
1100,200,8930304.291,1.2,364.3233596,5.857793468,199.7289152,0.6
1100,250,11567994.15,1.2,360.8102172,7.072850001,249.7406808,0.6
1100,300,13219860.38,1.2,364.0673882,8.19153313,299.7193097,0.6
1100,350,14471409.06,1.2,364.7476487,9.423636137,349.9011226,0.6
1100,400,15730070.84,1.2,363.5771212,10.70433557,399.7117033,0.6
1100,450,16821425.13,1.2,364.4685345,12.07279027,449.7271068,0.6
1100,500,17955287.06,1.2,363.0663911,13.69353381,499.7622951,0.6
1200,100,5526375.037,1.2,362.4357383,4.112483913,99.73597161,0.6
1200,150,6992938.017,1.2,361.5614372,5.352289845,149.7739749,0.6
1200,200,9567522.772,1.2,363.6032615,6.548923181,199.7531329,0.6
1200,250,12055449.98,1.2,359.0685247,7.890510741,249.8801559,0.6
1200,300,13709772.06,1.2,356.9362619,9.332454794,299.8462406,0.6
1200,350,14587084.8,1.2,363.2225621,10.38140179,349.8034066,0.6
1200,400,15708256.76,1.2,362.7293707,11.77651929,399.7260821,0.6
1200,450,16903822.35,1.2,361.5889126,13.33127624,449.8054788,0.6
1200,500,18110825.36,1.2,361.6749368,15.23902538,499.7841731,0.6
1300,100,5693007.986,1.2,358.6564046,4.616992469,99.87268474,0.6
1300,150,7.22E+06,1.2,360.4850911,6.008727894,149.7394603,0.6
1300,200,9692164.232,1.2,361.9475623,7.309662877,199.7402589,0.6
1300,250,12050751.59,1.2,364.7792615,8.669130414,249.8254979,0.6
1300,300,13715443.06,1.2,357.8396156,10.16724768,299.7376513,0.6
1300,350,14782192.74,1.2,359.3293994,11.52513264,349.7410795,0.6
1300,400,15787188.82,1.2,361.9353385,12.98312856,399.8389167,0.6
1300,450,16898377.66,1.2,361.7259003,14.71675937,449.8477623,0.6
1300,500,18449845.54,1.2,364.2628298,17.28166702,500.038276,0.6
1400,100,6.14E+06,1.2,355.6551455,5.383127009,99.7391957,0.6
1400,150,8.04E+06,1.2,357.3393624,6.786947661,149.8385638,0.6
1400,200,10267106.19,1.2,361.7343259,8.138963532,199.7730828,0.6
1400,250,12231772.78,1.2,361.820138,9.573635283,249.7310865,0.6
1400,300,13651657.01,1.2,361.1926215,11.05283931,299.8738791,0.6
1400,350,14834177.31,1.2,360.8214707,12.59587614,349.7838491,0.6
1400,400,15927053.01,1.2,361.816872,14.27709269,399.8759083,0.6
1400,450,17043063.82,1.2,360.7852583,16.19764724,449.7269047,0.6
1400,500,18459856.65,1.2,359.6896101,18.92569849,499.768787,0.6
1500,100,5913397.429,1.2,359.0091232,5.95743182,99.87180866,0.6
1500,150,8100706.337,1.2,360.5945507,7.497498468,149.7514271,0.6
1500,200,10797322.65,1.2,361.0362408,9.024483777,199.7384508,0.6
1500,250,12527616.72,1.2,361.6466881,10.55104627,249.7308057,0.6
1500,300,13835373.73,1.2,360.9658283,12.11519838,299.7203742,0.6
1500,350,14980497.92,1.2,360.5068968,13.78808643,350.097646,0.6
1500,400,16052394.32,1.2,360.0973498,15.59740093,399.7328353,0.6
1500,450,17198348.78,1.2,359.6617228,17.77172973,449.734651,0.6
1500,500,18803804.3,1.2,358.4160938,21.18040395,499.7449396,0.6
1600,100,6168196.874,1.2,358.6251312,6.651768299,99.7230148,0.6
1600,150,8709758.4,1.2,359.9047711,8.321840627,149.8347061,0.6
1600,200,11127882.11,1.2,360.8788479,9.932668622,199.7281888,0.6
1600,250,12699425.62,1.2,362.1804213,11.54870174,249.7629957,0.6
1600,300,13963101.11,1.2,360.2699926,13.20070297,299.720353,0.6
1600,350,15292691.84,1.2,355.3687524,15.20449664,349.7809373,0.6
1600,400,16161893.45,1.2,359.1757342,16.97589054,399.8251931,0.6
1600,450,17377575.35,1.2,356.5384167,19.5851543,449.8375897,0.6
1600,500,19242407.56,1.2,356.7253097,23.8196817,499.7392323,0.6
1000,100,4964312.151,1.2,364.2712665,3.196961161,99.8648667,0.7
1000,150,5633281.552,1.2,365.3495662,4.180929554,149.7937776,0.7
1000,200,6720432.289,1.2,365.2622448,5.223013983,199.7895603,0.7
1000,250,8713474.787,1.2,365.5111617,6.296341793,249.7683431,0.7
1000,300,11167345.09,1.2,365.5205146,7.416098919,299.8250414,0.7
1000,350,12933407.55,1.2,365.7413281,8.565868773,349.7351339,0.7
1000,400,14264683.99,1.2,365.0501827,9.767854989,399.8106236,0.7
1000,450,15421190.24,1.2,365.4736924,11.01948997,449.7284925,0.7
1000,500,16517545.59,1.2,365.5172007,12.41260928,499.6674643,0.7
1100,100,5228249.328,1.2,359.1097436,3.701141184,99.75161741,0.7
1100,150,5817604.374,1.2,363.189412,4.756158383,149.725978,0.7
1100,200,7051447.41,1.2,362.5837963,5.871331088,199.7485662,0.7
1100,250,9284616.191,1.2,361.8091983,7.043350635,249.7606366,0.7
1100,300,11649075,1.2,360.3985114,8.290805411,299.8400459,0.7
1100,350,13408949.65,1.2,358.6785334,9.649653645,349.773525,0.7
1100,400,14334524.61,1.2,364.6551513,10.70226615,399.7818693,0.7
1100,450,15423167.46,1.2,363.7085111,12.06981628,449.7587026,0.7
1100,500,16563411.42,1.2,362.6553608,13.71018421,499.9874773,0.7
1200,100,5.14E+06,1.2,361.9531398,4.116964647,99.86455476,0.7
1200,150,6031948.842,1.2,363.8882092,5.341417103,149.7513757,0.7
1200,200,7636434.273,1.2,359.6647232,6.609516212,199.7208123,0.7
1200,250,9932631.952,1.2,364.9509781,7.794775229,249.7983752,0.7
1200,300,11832596.07,1.2,364.1044006,9.05826538,299.7343976,0.7
1200,350,13143269.91,1.2,363.7382082,10.37888037,349.7249549,0.7
1200,400,14452514.2,1.2,363.9775939,11.78782169,399.9225562,0.7
1200,450,15465978.33,1.2,364.1184118,13.35128081,449.7398136,0.7
1200,500,16719725.29,1.2,362.3705456,15.23201084,499.7467302,0.7
1300,100,5309732.177,1.2,356.7181383,4.656096233,99.75520796,0.7
1300,150,5919469.755,1.2,361.6023041,5.999348854,149.7822482,0.7
1300,200,7576478.919,1.2,362.970829,7.308039959,199.7109833,0.7
1300,250,9879527.761,1.2,362.5053008,8.641930985,249.7303393,0.7
1300,300,11822820.47,1.2,362.1249228,10.01585001,299.7309185,0.7
1300,350,13261639.35,1.2,361.0403664,11.46685806,349.9006301,0.7
1300,400,14430651.28,1.2,363.7417842,13.01668234,399.8525732,0.7
1300,450,15539312.99,1.2,362.7010793,14.73315569,449.7181648,0.7
1300,500,16827140.86,1.2,360.1093933,16.99980246,499.8338716,0.7
1400,100,5072277.979,1.2,361.0347189,5.291599879,99.71744402,0.7
1400,150,6.26E+06,1.2,358.9334,6.7449,149.8263,0.7
1400,200,8026062.235,1.2,360.404109,8.146711483,199.7722048,0.7
1400,250,10379838.36,1.2,361.8376577,9.573796547,249.7368754,0.7
1400,300,12214557.22,1.2,362.0690237,11.04667212,299.7802693,0.7
1400,350,13430276.87,1.2,361.1002517,12.59178362,349.75189,0.7
1400,400,14600809.85,1.2,359.7267278,14.28470926,399.7597699,0.7
1400,450,15693022.61,1.2,360.7071026,16.20501253,449.9094643,0.7
1400,500,17110046.12,1.2,361.6012485,19.04804853,499.9507796,0.7
1500,100,5.16E+06,1.2,360.0195,5.9501,99.7394,0.7
1500,150,6.37E+06,1.2,360.4354645,7.495744682,149.6924401,0.7
1500,200,8.56E+06,1.2,360.9421443,9.023511487,199.7061185,0.7
1500,250,1.08E+07,1.2,361.1576362,10.55088317,249.7383568,0.7
1500,300,1.24E+07,1.2,360.848,12.1165,299.7433,0.7
1500,350,1.36E+07,1.2,359.2382947,13.79841274,349.782123,0.7
1500,400,1.47E+07,1.2,360.1367807,15.59772417,399.740669,0.7
1500,450,1.59E+07,1.2,359.4230527,17.77265033,449.7396962,0.7
1500,500,1.74E+07,1.2,358.2462724,21.18475593,499.7629302,0.7
1600,100,5.46E+06,1.2,356.8627,6.6709,99.7124,0.7
1600,150,6.54E+06,1.2,363.3576909,8.374311731,149.7524525,0.7
1600,200,9.00E+06,1.2,360.8053103,9.933819652,199.7681251,0.7
1600,250,1.11E+07,1.2,362.0007543,11.54443935,249.7252433,0.7
1600,300,1.25E+07,1.2,360.3330854,13.20414255,299.826439,0.7
1600,350,1.39E+07,1.2,356.8617092,15.0832169,349.757557,0.7
1600,400,1.50E+07,1.2,355.2743891,17.2274738,400.196221,0.7
1600,450,1.60E+07,1.2,358.7172857,19.46206309,449.7269157,0.7
1600,500,1.77E+07,1.2,356.7391,23.8175,499.7216,0.7
1000,100,4818358.748,1.2,365.0555436,3.193793716,99.78976756,0.8
1000,150,5300191.909,1.2,366.1393895,4.183121474,149.7779328,0.8
1000,200,5989764.761,1.2,365.5574675,5.22206189,199.7184538,0.8
1000,250,7181068.559,1.2,365.7758577,6.296680766,249.7548323,0.8
1000,300,9131445.351,1.2,365.1782063,7.415410798,299.7654545,0.8
1000,350,11291759.23,1.2,365.2036527,8.566267278,349.7698668,0.8
1000,400,12885964.14,1.2,365.2038246,9.765488666,399.7283562,0.8
1000,450,14139185.73,1.2,365.1457246,11.02174068,449.8451498,0.8
1000,500,15279695.91,1.2,365.1508802,12.41275739,499.7299957,0.8
1100,100,4859228.806,1.2,362.4920916,3.655064816,99.93608679,0.8
1100,150,5453065.317,1.2,365.2786561,4.751302227,149.8420518,0.8
1100,200,6296882.775,1.2,366.0085379,5.871165468,199.8796083,0.8
1100,250,7661532.239,1.2,365.7599414,7.014923648,249.7914485,0.8
1100,300,9667220.296,1.2,364.587845,8.192086364,299.8024526,0.8
1100,350,11598221.56,1.2,364.706035,9.419069586,349.7228385,0.8
1100,400,13254352.38,1.2,368.7678313,10.86945706,399.8474925,0.8
1100,450,14268655.13,1.2,365.7039015,12.11820388,450.1275199,0.8
1100,500,15371513.51,1.2,364.2944944,13.70346152,499.7541169,0.8
1200,100,4904650.187,1.2,360.6924098,4.124914123,99.8171943,0.8
1200,150,5568501.168,1.2,359.498591,5.399841393,150.1332374,0.8
1200,200,6389457.608,1.2,362.9780772,6.550442359,199.7665409,0.8
1200,250,7922362.148,1.2,361.6713135,7.802422852,249.7376886,0.8
1200,300,10345424.86,1.2,366.9803277,9.127188393,299.7965867,0.8
1200,350,1.17E+07,1.2,362.9448,10.3833,349.8049,0.8
1200,400,13071979.45,1.2,363.6300774,11.7785462,399.7587876,0.8
1200,450,14333537.82,1.2,362.3624058,13.32098287,449.8051641,0.8
1200,500,15435765.5,1.2,362.2341677,15.23071122,499.7298883,0.8
1300,100,4750561.302,1.2,360.920231,4.593153903,99.79033583,0.8
1300,150,5380225.698,1.2,361.9727777,5.996608509,149.7338862,0.8
1300,200,6275447.518,1.2,362.8101038,7.3083325,199.740877,0.8
1300,250,7901942.956,1.2,362.0021351,8.645474085,249.7798591,0.8
1300,300,10252637.9,1.2,361.8612384,10.01883695,299.7523176,0.8
1300,350,12009379.15,1.2,365.2501725,11.51087083,349.7976947,0.8
1300,400,1.32E+07,1.2,363.3022,13.0007,399.8102,0.8
1300,450,14450005.23,1.2,360.9832694,14.72644402,450.0372835,0.8
1300,500,15624112.89,1.2,360.7385117,16.97025322,499.7294388,0.8
1400,100,4.82E+06,1.2,359.2820192,5.303556591,99.88071252,0.8
1400,150,5421073.479,1.2,361.3051965,6.719868826,149.8074643,0.8
1400,200,6522822.627,1.2,361.0306113,8.140136372,199.7455509,0.8
1400,250,8381017.148,1.2,361.4289785,9.574806587,249.7345305,0.8
1400,300,10510634.29,1.2,361.7319681,11.04508161,299.7268241,0.8
1400,350,12092878.57,1.2,361.2362136,12.59075882,349.7510523,0.8
1400,400,13441091.28,1.2,361.0642285,14.26748955,399.8192466,0.8
1400,450,14527393.71,1.2,360.0331585,16.20166263,449.7364658,0.8
1400,500,15887918.96,1.2,360.3397806,18.92896638,499.7599391,0.8
1500,100,4786887.089,1.2,359.8428901,5.95068059,99.75757614,0.8
1500,150,5554907.581,1.2,360.0843642,7.498321829,149.7464874,0.8
1500,200,6823537.002,1.2,360.8263982,9.023680411,199.7070445,0.8
1500,250,8.91E+06,1.2,361.2731285,10.55018527,249.7212291,0.8
1500,300,10880014.45,1.2,361.2337187,12.11522162,299.7375578,0.8
1500,350,12325565.17,1.2,360.7098171,13.77744587,349.8021052,0.8
1500,400,13524659.16,1.2,360.1964406,15.59826615,399.7518253,0.8
1500,450,14712922.94,1.2,358.8590207,17.78754194,449.8086806,0.8
1500,500,16234335.28,1.2,358.2468038,21.18276468,499.7417318,0.8
1600,100,4738492.636,1.2,360.5843266,6.659491023,99.73454735,0.8
1600,150,5611732.913,1.2,360.5013798,8.324311366,149.8660341,0.8
1600,200,7369192.716,1.2,358.2234535,9.964534085,199.7203866,0.8
1600,250,9320191.1,1.2,359.9868076,11.54499391,249.8458411,0.8
1600,300,11097136.72,1.2,360.7239401,13.20133148,299.7352374,0.8
1600,350,12470269.59,1.2,361.2999333,15.02028668,349.9855528,0.8
1600,400,13666608.85,1.2,359.2753101,16.98079151,399.9351214,0.8
1600,450,14876229.03,1.2,358.5684124,19.46157929,449.7250659,0.8
1600,500,16571229.08,1.2,356.9342049,23.82052265,499.7338029,0.8
1000,100,4752376.064,1.2,366.5599132,3.197928733,99.79704398,0.9
1000,150,5045415.362,1.2,365.4506202,4.180194725,149.751232,0.9
1000,200,5523888.624,1.2,364.9164505,5.229467027,200.0877574,0.9
1000,250,6288249.803,1.2,364.9395796,6.296639199,249.7412595,0.9
1000,300,7550847.106,1.2,364.8821815,7.416410107,299.7402108,0.9
1000,350,9550302.951,1.2,365.3200013,8.565002883,349.7251558,0.9
1000,400,11476302.21,1.2,365.3135645,9.7659096,399.7473474,0.9
1000,450,12903143.89,1.2,364.8044305,11.02057731,449.7505358,0.9
1000,500,14142517.59,1.2,364.8269984,12.41505735,499.7491288,0.9
1100,100,4853241.025,1.2,367.2247287,3.675291091,99.9747343,0.9
1100,150,5181913.184,1.2,365.4101783,4.7503317,149.7763038,0.9
1100,200,5763191.554,1.2,365.7252188,5.86859348,199.9100159,0.9
1100,250,6529166.213,1.2,363.5107194,7.013085164,249.7683243,0.9
1100,300,8253318.223,1.2,367.2673498,8.235680679,299.9218782,0.9
1100,350,10034876.88,1.2,361.103655,9.497758,349.7511539,0.9
1100,400,11828509.11,1.2,366.4593887,10.74124099,399.8986629,0.9
1100,450,13021241.27,1.2,363.3797901,12.07097229,449.7234647,0.9
1100,500,14268305.95,1.2,363.6106769,13.69302715,499.797352,0.9
1200,100,4.74E+06,1.2,362.1740881,4.113315934,99.74672139,0.9
1200,150,5178249.858,1.2,360.7052709,5.366981511,149.8551154,0.9
1200,200,5805808.425,1.2,363.356768,6.550527125,199.8154865,0.9
1200,250,7341957.551,1.2,356.8028009,8.018288138,249.7385846,0.9
1200,300,8583515.614,1.2,365.9958045,9.098455162,300.0245653,0.9
1200,350,10390653.44,1.2,364.1620935,10.38173855,349.7349663,0.9
1200,400,11961444.22,1.2,363.9944127,11.78237757,399.7270726,0.9
1200,450,13223554.38,1.2,362.8984777,13.31975406,449.7200009,0.9
1200,500,14487207.87,1.2,362.2741571,15.241503,499.9645654,0.9
1300,100,4587929,1.2,361.1625158,4.591380962,99.74546286,0.9
1300,150,5161379.243,1.2,359.5594692,6.023767415,149.7200612,0.9
1300,200,5706368.362,1.2,366.2403849,7.371083114,199.7253627,0.9
1300,250,6641265.747,1.2,362.9154363,8.642234663,249.7327474,0.9
1300,300,8566904.521,1.2,365.584268,10.076891,299.9929822,0.9
1300,350,10462899.3,1.2,362.2746853,11.44721487,349.7933623,0.9
1300,400,11973751.87,1.2,364.4367764,13.05317004,399.991237,0.9
1300,450,13210166.1,1.2,361.8091725,14.6870494,449.0460933,0.9
1300,500,14661183.79,1.2,361.1683447,16.96591875,499.725896,0.9
1400,100,4603913.076,1.2,359.5951676,5.297418837,99.76337446,0.9
1400,150,5.03E+06,1.2,361.4764485,6.722916478,149.9152802,0.9
1400,200,5743690.229,1.2,361.7861079,8.139007608,199.7729517,0.9
1400,250,6911027.82,1.2,361.3388868,9.575194594,249.7307631,0.9
1400,300,8767439.3,1.2,363.6810244,11.06931089,299.7854545,0.9
1400,350,10715077.82,1.2,363.6728872,12.63063169,349.7642279,0.9
1400,400,12236211.8,1.2,359.5935808,14.29351029,399.8909649,0.9
1400,450,13438860.87,1.2,361.0725575,16.20419743,449.7879592,0.9
1400,500,14866830.39,1.2,360.9491237,18.96592865,499.8079224,0.9
1500,100,4.58E+06,1.2,359.077,5.9522,99.7187,0.9
1500,150,5078731.617,1.2,360.5904698,7.497374845,149.747442,0.9
1500,200,5906299.228,1.2,360.6155064,9.025962472,199.7618499,0.9
1500,250,7.23E+06,1.2,361.2886478,10.55037411,249.726375,0.9
1500,300,9239145.412,1.2,360.7970257,12.11626967,299.7255333,0.9
1500,350,11330669.44,1.2,356.9784713,13.91787079,349.9043215,0.9
1500,400,1.24E+07,1.2,360.0938662,15.59795743,399.7471527,0.9
1500,450,13655068.29,1.2,359.4192608,17.77642812,449.814038,0.9
1500,500,15213221.16,1.2,358.5054292,21.18304352,499.7755388,0.9
1600,100,4561261.756,1.2,358.6515603,6.656120854,99.85412029,0.9
1600,150,5101835.344,1.2,359.9122999,8.321700444,149.8305002,0.9
1600,200,5.99E+06,1.2,360.2840039,9.934613646,199.76826,0.9
1600,250,7.45E+06,1.2,360.7977719,11.53568728,249.7225677,0.9
1600,300,9559076.53,1.2,364.4072715,13.35939779,300.1853319,0.9
1600,350,11591079.58,1.2,356.0998686,15.14259706,349.8663152,0.9
1600,400,12610129.13,1.2,362.529736,17.17275396,399.9865786,0.9
1600,450,13856804.04,1.2,358.5018997,19.46146845,449.7193351,0.9
1600,500,15703959.18,1.2,358.716404,24.11951548,499.8942641,0.9
1000,100,4645823.766,1.2,365.7342783,3.194556593,99.79770817,1
1000,150,4.90E+06,1.2,365.7318,4.1803,149.7232,1
1000,200,5259208.293,1.2,365.2108424,5.221715881,199.7296123,1
1000,250,5871950.819,1.2,366.2590593,6.299787529,249.7659743,1
1000,300,6721788.425,1.2,366.022424,7.415419908,299.7374434,1
1000,350,8023186.893,1.2,365.1885244,8.565262292,349.7254488,1
1000,400,9951913.527,1.2,365.2582833,9.765076867,399.7133105,1
1000,450,11658371.74,1.2,364.9642242,11.0197446,449.7517937,1
1000,500,13068538.7,1.2,365.1839163,12.41255089,499.7233685,1
1100,100,4674269.318,1.2,364.3717322,3.645949364,99.75638077,1
1100,150,4.94E+06,1.2,363.5755582,4.755464173,149.7880373,1
1100,200,5509531.743,1.2,369.2016826,5.953597776,199.9355148,1
1100,250,6.01E+06,1.2,360.799872,7.077223979,249.9096605,1
1100,300,7214303.878,1.2,368.684113,8.29428211,300.0696896,1
1100,350,8719520.778,1.2,359.7950165,9.574130758,349.9471937,1
1100,400,10290262.39,1.2,363.9737851,10.70745914,399.967918,1
1100,450,11847484.57,1.2,362.7218833,12.0841676,449.7895087,1
1100,500,13227717.5,1.2,362.9947849,13.69302022,499.7223277,1
1200,100,4.63E+06,1.2,362.4410219,4.112390671,99.73248712,1
1200,150,4999935.122,1.2,364.3025988,5.344617294,149.803833,1
1200,200,5459937.94,1.2,364.1844501,6.55050028,199.7433499,1
1200,250,6053217.206,1.2,362.7350312,7.79854605,250.1740303,1
1200,300,7150465.67,1.2,364.8433483,9.072551796,299.9949087,1
1200,350,8834627.405,1.2,363.7787276,10.37942616,349.7401966,1
1200,400,10512817.99,1.2,360.9388453,11.82051287,399.7979286,1
1200,450,12135650.82,1.2,361.1793507,13.34053229,449.7387263,1
1200,500,13562676.74,1.2,359.1415139,15.43606852,499.8622853,1
1300,100,4618694.601,1.2,358.6786388,4.617405541,99.90073608,1
1300,150,4.79E+06,1.2,362.4103442,5.997093677,149.7693312,1
1300,200,5257466.519,1.2,362.7422678,7.308491097,199.752143,1
1300,250,5999414.979,1.2,362.6776549,8.643649724,249.7985204,1
1300,300,7017536.17,1.2,362.6142628,10.01446273,299.7542813,1
1300,350,9462782.738,1.2,358.4805821,11.57418907,349.7573847,1
1300,400,10743867.96,1.2,362.6565696,12.98705632,399.8111076,1
1300,450,12389199.78,1.2,358.630169,14.8349654,449.8844911,1
1300,500,13749363.71,1.2,359.9612541,17.00364039,499.748812,1
1400,100,4619770.774,1.2,352.8998581,5.259592294,99.84266911,1
1400,150,4771046.504,1.2,361.9027453,6.719885289,149.7725101,1
1400,200,5.29E+06,1.2,361.9953738,8.139723235,199.7818442,1
1400,250,6065488.596,1.2,361.9335465,9.574527278,249.7611549,1
1400,300,7400136.919,1.2,360.1369366,11.06792664,299.7661103,1
1400,350,9550493.963,1.2,358.3357325,12.68436135,349.8071395,1
1400,400,11021620.38,1.2,359.8299473,14.28299721,399.7953864,1
1400,450,12407694.29,1.2,360.5836845,16.19723089,449.740013,1
1400,500,14011696.35,1.2,359.7525641,18.92173616,499.7273069,1
1500,100,4370529.044,1.2,361.2300467,5.958356994,99.81306041,1
1500,150,4780093.964,1.2,360.9909994,7.497786036,149.7334815,1
1500,200,5363830.334,1.2,361.1168855,9.024757999,199.7454335,1
1500,250,6230297.535,1.2,361.5061482,10.5499339,249.7081039,1
1500,300,7636535.466,1.2,361.759423,12.11769247,299.7446678,1
1500,350,9601894.668,1.2,360.5557239,13.78229337,349.9350014,1
1500,400,11275317.28,1.2,359.6539795,15.60388248,399.8316363,1
1500,450,1.27E+07,1.2,359.4981842,17.77200444,449.7363735,1
1500,500,14308561.18,1.2,358.217269,21.18985031,499.809642,1
1600,100,4.37E+06,1.2,358.7863,6.6552,99.8409,1
1600,150,4.69E+06,1.2,362.7887598,8.356158452,149.7158406,1
1600,200,5364023.882,1.2,360.718615,9.932517381,199.7295634,1
1600,250,6278960.018,1.2,361.5073915,11.53947025,249.7564343,1
1600,300,8001048.79,1.2,359.4949666,13.21141308,299.7987491,1
1600,350,9959970.097,1.2,359.1096318,14.99130737,349.7170293,1
1600,400,11455441.46,1.2,360.5262062,17.01214046,399.9813062,1
1600,450,12919401.96,1.2,361.110359,19.65825373,449.8116301,1
1600,500,14746394.21,1.2,356.8153723,23.8204302,499.7458666,1
